0,-3.25
1850,76.55
1851,79.17
1852,78.0
1853,77.35
1854,77.87
1855,79.35
1856,80.23
1857,77.27
1858,79.73
1859,79.98
1860,80.83
1861,79.28
1862,79.74
1863,82.49
1864,81.35
1865,80.55
1866,81.08
1867,82.56
1868,83.7
1869,80.69
1870,82.93
1871,83.41
1872,84.28
1873,82.7
1874,82.75
1875,85.73
1876,84.63
1877,83.85
1878,84.19
1879,85.68
1880,87.0
1881,83.86
1882,85.9
1883,86.59
1884,87.38
1885,85.85
1886,85.51
1887,88.76
1888,87.83
1889,87.08
1890,86.9
1891,88.82
1892,90.17
1893,87.47
1894,88.29
1895,89.61
1896,90.63
1897,90.02
1898,88.0
1899,91.62
1900,91.27
1901,91.47
1902,89.89
1903,91.22
1904,93.48
1905,92.29
1906,91.56
1907,92.11
1908,93.59
1909,95.02
1910,91.82
1911,93.25
1912,94.36
1913,95.39
1914,94.72
1915,92.6
1916,96.21
1917,95.88
1918,96.69
1919,95.0
1920,95.6
1921,98.33
1922,97.56
1923,96.75
1924,96.19
1925,98.26
1926,100.02
1927,97.78
1928,97.66
1929,98.97
1930,100.33
1931,101.45
1932,98.19
1933,100.58
1934,101.44
1935,102.76
1936,101.83
1937,100.0
1938,103.98
1939,103.73
1940,104.85
1941,103.03
1942,103.4
1943,106.63
1944,105.91
1945,105.6
1946,104.36
1947,106.21
1948,108.48
1949,107.46
1950,106.61
1951,106.71
1952,108.78
1953,110.35
1954,108.2
1955,107.96
1956,109.16
1957,110.67
1958,112.07
1959,108.64
1960,109.83
1961,111.18
1962,112.45
1963,113.32
1964,109.61
1965,112.07
1966,112.93
1967,114.07
1968,113.61
1969,110.64
1970,114.11
1971,114.31
1972,115.56
1973,114.1
1974,112.0
1975,115.96
1976,115.65
1977,117.17
1978,115.05
1979,113.66
1980,117.79
1981,117.35
1982,118.67
1983,116.24
1984,115.58
1985,119.51
1986,118.97
1987,120.01
1988,117.71
1989,117.8
1990,121.34
1991,120.78
1992,121.55
1993,119.4
1994,119.93
1995,123.16
1996,122.55
1997,123.11
1998,120.9
1999,121.84
2000,124.88
2001,124.3
2002,124.57
2003,122.53
2004,123.74
2005,126.7
2006,126.06
2007,126.36
2008,124.38
2009,125.52
2010,128.44
2011,127.82
2012,128.33
2013,126.16
2014,127.08
2015,130.22
2016,129.6
2017,130.44
2018,128.05
2019,128.46
2020,132.03
2021,131.4
2022,132.51
2023,129.85
2024,129.48
2025,133.51
2026,133.08
2027,134.64
2028,131.92
2029,130.48
2030,134.94
2031,134.55
2032,136.39
2033,134.69
2034,132.34
2035,136.15
2036,136.48
2037,138.07
2038,138.14
2039,134.41
2040,136.87
2041,138.23
2042,139.6
2043,140.96
2044,137.29
2045,137.97
2046,139.73
2047,141.34
2048,143.01
2049,141.21
2050,140.31
2051,140.6
2052,142.98
2053,144.97
2054,144.6
2055,143.67
2056,141.87
2057,143.91
2058,146.69
2059,146.09
2060,147.33
2061,144.36
2062,143.44
2063,147.69
2064,147.47
2065,149.41
2066,148.53
2067,144.74
2068,147.06
2069,148.76
2070,150.22
2071,151.86
2072,149.3
2073,148.58
2074,148.99
2075,151.27
2076,153.25
2077,152.95
2078,152.42
2079,149.92
2080,150.79
2081,154.28
2082,153.8
2083,155.99
2084,153.91
2085,151.18
2086,154.46
2087,155.38
2088,157.04
2089,158.52
2090,155.13
2091,155.0
2092,156.32
2093,158.3
2094,160.05
2095,159.73
2096,158.78
2097,156.63
2098,158.21
2099,161.46
2100,160.92
2101,163.19
2102,161.26
2103,158.09
2104,160.64
2105,162.21
2106,163.78
2107,165.44
2108,163.61
2109,162.02
2110,161.25
2111,164.2
2112,166.38
2113,166.04
2114,167.82
2115,164.69
2116,162.66
2117,166.4
2118,167.14
2119,168.87
2120,170.59
2121,168.04
2122,166.55
2123,166.06
2124,169.17
2125,171.27
2126,171.04
2127,172.96
2128,169.79
2129,167.65
2130,170.94
2131,172.02
2132,173.75
2133,175.41
2134,173.43
2135,171.78
2136,170.71
2137,173.68
2138,176.22
2139,175.88
2140,178.3
2141,176.29
2142,172.45
2143,174.6
2144,176.74
2145,178.42
2146,180.22
2147,179.8
2148,178.85
2149,176.24
2150,176.56
2151,180.93
2152,180.58
2153,182.74
2154,183.75
2155,179.8
2156,179.31
2157,179.39
2158,182.36
2159,184.35
2160,184.15
2161,186.42
2162,183.47
2163,180.37
2164,182.72
2165,184.8
2166,186.46
2167,188.22
2168,187.99
2169,187.27
2170,183.84
2171,183.58
2172,188.12
2173,188.2
2174,190.16
2175,191.8
2176,189.5
2177,187.76
2178,186.26
2179,188.83
2180,191.98
2181,191.67
2182,194.01
2183,194.81
2184,190.98
2185,189.9
2186,189.63
2187,192.91
2188,195.27
2189,194.96
2190,197.61
2191,196.43
2192,191.92
2193,192.79
2194,194.28
2195,196.69
2196,198.52
2197,198.49
2198,200.66
2199,197.85
2200,193.81
2201,195.71
2202,198.02
2203,200.14
2204,201.68
2205,201.99
2206,203.55
2207,199.87
2208,196.9
2209,199.0
2210,201.4
2211,203.38
2212,205.03
2213,205.23
2214,206.37
2215,202.51
2216,199.78
2217,201.98
2218,204.4
2219,206.43
2220,207.88
2221,208.27
2222,209.69
2223,206.03
2224,202.24
2225,204.14
2226,206.57
2227,208.64
2228,210.29
2229,210.51
2230,212.61
2231,209.54
2232,205.28
2233,206.98
2234,209.25
2235,211.58
2236,213.21
2237,213.12
2238,215.82
2239,213.87
2240,209.14
2241,209.95
2242,210.76
2243,213.93
2244,215.94
2245,215.66
2246,218.58
2247,218.35
2248,214.2
2249,212.82
2250,212.37
2251,215.79
2252,218.49
2253,218.27
2254,220.7
2255,221.96
2256,219.46
2257,217.46
2258,215.41
2259,215.85
2260,220.55
2261,220.5
2262,222.77
2263,224.28
2264,224.08
2265,223.56
2266,219.08
2267,217.77
2268,220.47
2269,222.8
2270,224.73
2271,226.34
2272,226.54
2273,228.65
2274,225.89
2275,221.03
2276,222.28
2277,223.22
2278,226.55
2279,228.65
2280,228.33
2281,231.18
2282,231.86
2283,228.62
2284,226.22
2285,224.58
2286,225.5
2287,236.23
2288,237.68
2289,238.59
2290,235.83
2291,226.11
2292,233.76
2293,240.99
2294,232.92
2295,241.35
2296,235.23
2297,234.25
2298,238.06
2299,233.34
2300,234.03
2301,236.39
2302,234.62
2303,234.8
2304,235.34
2305,234.21
2306,234.47
2307,234.3
2308,233.81
2309,233.97
2310,233.71
2311,233.66
2312,233.58
2313,233.38
2314,233.33
2315,233.27
2316,233.03
2317,232.97
2318,232.85
2319,232.68
2320,232.58
2321,232.41
2322,232.37
2323,232.15
2324,232.01
2325,231.93
2326,231.89
2327,231.77
2328,231.7
2329,231.6
2330,231.45
2331,231.37
2332,231.25
2333,231.21
2334,231.03
2335,231.07
2336,230.88
2337,230.8
2338,230.67
2339,230.64
2340,230.52
2341,230.38
2342,230.31
2343,230.34
2344,230.25
2345,230.09
2346,230.06
2347,229.91
2348,229.81
2349,229.73
2350,229.62
2351,229.66
2352,229.56
2353,229.48
2354,229.36
2355,229.33
2356,229.33
2357,229.09
2358,229.03
2359,229.05
2360,228.97
2361,228.93
2362,228.77
2363,228.64
2364,228.49
2365,228.44
2366,228.74
2367,228.51
2368,228.31
2369,228.32
2370,228.13
2371,228.0
2372,228.04
2373,227.99
2374,227.94
2375,227.81
2376,227.61
2377,227.62
2378,227.55
2379,227.6
2380,227.5
2381,227.33
2382,227.42
2383,227.32
2384,227.29
2385,227.16
2386,227.08
2387,227.03
2388,226.89
2389,226.82
2390,226.74
2391,226.7
2392,226.61
2393,226.57
2394,226.56
2395,226.64
2396,226.54
2397,226.54
2398,226.48
2399,226.44
2400,226.3
2401,226.26
2402,226.19
2403,226.25
2404,226.11
2405,225.95
2406,225.87
2407,225.82
2408,225.84
2409,225.81
2410,225.79
2411,225.71
2412,225.63
2413,225.66
2414,225.54
2415,225.53
2416,225.47
2417,225.39
2418,225.34
2419,225.33
2420,225.25
2421,225.14
2422,225.14
2423,225.1
2424,225.03
2425,224.95
2426,224.92
2427,224.88
2428,224.81
2429,224.66
2430,224.69
2431,224.61
2432,224.6
2433,224.51
2434,224.36
2435,224.46
2436,224.35
2437,224.33
2438,224.19
2439,224.29
2440,224.14
2441,224.07
2442,223.99
2443,224.01
2444,223.99
2445,223.84
2446,223.87
2447,223.69
2448,223.74
2449,223.73
2450,223.68
2451,223.7
2452,223.69
2453,223.64
2454,223.48
2455,223.43
2456,223.41
2457,223.38
2458,223.43
2459,223.33
2460,223.26
2461,223.29
2462,223.17
2463,223.17
2464,223.09
2465,223.12
2466,223.02
2467,223.06
2468,223.05
2469,222.98
2470,222.87
2471,222.86
2472,222.83
2473,222.77
2474,222.67
2475,222.83
2476,222.67
2477,222.59
2478,222.59
2479,222.55
2480,222.61
2481,222.39
2482,222.39
2483,222.37
2484,222.36
2485,222.3
2486,222.43
2487,222.4
2488,222.24
2489,222.31
2490,222.13
2491,222.08
2492,222.11
2493,222.08
2494,221.99
2495,222.02
2496,221.98
2497,221.88
2498,221.85
2499,221.81
2500,221.76
2501,221.76
2502,221.69
2503,221.54
2504,221.57
2505,221.62
2506,221.47
2507,221.45
2508,221.37
2509,221.33
2510,221.25
2511,221.19
2512,221.2
2513,221.12
2514,221.06
2515,221.09
2516,221.11
2517,221.05
2518,221.14
2519,221.12
2520,221.0
2521,220.98
2522,221.0
2523,220.99
2524,220.91
2525,220.82
2526,220.84
2527,220.77
2528,220.71
2529,220.74
2530,220.73
2531,220.81
2532,220.77
2533,220.75
2534,220.74
2535,220.6
2536,220.58
2537,220.49
2538,220.46
2539,220.42
2540,220.39
2541,220.3
2542,220.3
2543,220.34
2544,220.31
2545,220.28
2546,220.13
2547,220.13
2548,220.13
2549,220.11
2550,220.14
2551,220.06
2552,220.02
2553,220.02
2554,219.99
2555,220.0
2556,220.02
2557,219.94
2558,219.93
2559,219.97
2560,219.87
2561,219.79
2562,219.73
2563,219.73
2564,219.63
2565,219.64
2566,219.51
2567,219.51
2568,219.42
2569,219.45
2570,219.23
2571,219.32
2572,219.29
2573,219.2
2574,219.18
2575,219.22
2576,219.19
2577,219.21
2578,219.18
2579,219.23
2580,219.17
2581,219.2
2582,219.26
2583,219.17
2584,219.11
2585,219.14
2586,219.15
2587,219.15
2588,219.11
2589,219.17
2590,219.11
2591,219.01
2592,219.02
2593,218.92
2594,218.88
2595,218.84
2596,218.83
2597,218.7
2598,218.69
2599,218.62
2600,218.46
2601,218.33
2602,218.27
2603,218.16
2604,218.09
2605,217.96
2606,217.95
2607,217.86
2608,217.96
2609,217.84
2610,217.84
2611,217.74
2612,217.83
2613,217.84
2614,217.77
2615,217.79
2616,217.81
2617,217.89
2618,217.84
2619,217.84
2620,217.92
2621,217.86
2622,217.8
2623,217.97
2624,217.96
2625,217.96
2626,217.96
2627,217.9
2628,217.77
2629,217.85
2630,217.85
2631,217.83
2632,217.79
2633,217.79
2634,217.75
2635,217.59
2636,217.56
2637,217.51
2638,217.48
2639,217.44
2640,217.36
2641,217.27
2642,217.2
2643,217.19
2644,217.12
2645,217.04
2646,217.02
2647,217.1
2648,217.01
2649,217.0
2650,216.95
2651,216.94
2652,216.99
2653,216.99
2654,217.01
2655,216.95
2656,217.02
2657,216.96
2658,217.0
2659,217.12
2660,217.08
2661,217.17
2662,217.18
2663,217.23
2664,217.1
2665,217.17
2666,217.19
2667,217.06
2668,217.12
2669,217.09
2670,217.07
2671,217.16
2672,216.95
2673,216.92
2674,216.9
2675,217.02
2676,216.9
2677,216.82
2678,216.77
2679,216.73
2680,216.68
2681,216.5
2682,216.52
2683,216.54
2684,216.28
2685,216.28
2686,216.27
2687,216.21
2688,216.1
2689,216.08
2690,215.94
2691,216.04
2692,215.95
2693,215.92
2694,215.88
2695,215.84
2696,215.74
2697,215.71
2698,215.56
2699,215.66
2700,215.63
2701,215.56
2702,215.47
2703,215.6
2704,215.53
2705,215.48
2706,215.61
2707,215.52
2708,215.5
2709,215.56
2710,215.56
2711,215.49
2712,215.57
2713,215.56
2714,215.54
2715,215.61
2716,215.61
2717,215.62
2718,215.64
2719,215.66
2720,215.6
2721,215.61
2722,215.7
2723,215.68
2724,215.54
2725,215.54
2726,215.57
2727,215.52
2728,215.48
2729,215.33
2730,215.31
2731,215.32
2732,215.34
2733,215.32
2734,215.21
2735,215.21
2736,215.13
2737,215.14
2738,215.1
2739,214.99
2740,215.01
2741,215.07
2742,215.09
2743,214.98
2744,215.02
2745,214.98
2746,215.05
2747,215.07
2748,215.02
2749,214.97
2750,214.99
2751,215.02
2752,215.02
2753,215.0
2754,215.0
2755,215.06
2756,214.96
2757,215.0
2758,214.93
2759,214.91
2760,214.95
2761,214.85
2762,214.87
2763,214.87
2764,214.8
2765,214.71
2766,214.71
2767,214.79
2768,214.76
2769,214.66
2770,214.61
2771,214.53
2772,214.49
2773,214.37
2774,214.34
2775,214.3
2776,214.25
2777,214.27
2778,214.3
2779,214.37
2780,214.35
2781,214.47
2782,214.41
2783,214.5
2784,214.4
2785,214.39
2786,214.42
2787,214.33
2788,214.48
2789,214.43
2790,214.46
2791,214.36
2792,214.41
2793,214.33
2794,214.33
2795,214.28
2796,214.26
2797,214.16
2798,214.11
2799,214.18
2800,214.14
2801,214.08
2802,214.01
2803,213.95
2804,213.93
2805,213.85
2806,213.75
2807,213.77
2808,213.77
2809,213.65
2810,213.65
2811,213.67
2812,213.62
2813,213.54
2814,213.53
2815,213.5
2816,213.48
2817,213.46
2818,213.39
2819,213.53
2820,213.47
2821,213.58
2822,213.6
2823,213.57
2824,213.52
2825,213.54
2826,213.51
2827,213.55
2828,213.5
2829,213.49
2830,213.48
2831,213.48
2832,213.5
2833,213.54
2834,213.37
2835,213.33
2836,213.47
2837,213.46
2838,213.39
2839,213.34
2840,213.32
2841,213.25
2842,213.21
2843,213.13
2844,213.01
2845,212.91
2846,212.84
2847,212.84
2848,212.73
2849,212.68
2850,212.67
2851,212.55
2852,212.5
2853,212.54
2854,212.45
2855,212.48
2856,212.45
2857,212.49
2858,212.47
2859,212.49
2860,212.54
2861,212.44
2862,212.52
2863,212.49
2864,212.44
2865,212.46
2866,212.61
2867,212.41
2868,212.43
2869,212.36
2870,212.31
2871,212.28
2872,212.21
2873,212.28
2874,212.22
2875,212.2
2876,212.18
2877,212.17
2878,212.14
2879,212.05
2880,212.1
2881,211.97
2882,212.0
2883,212.06
2884,211.89
2885,211.89
2886,211.96
2887,211.86
2888,211.88
2889,211.8
2890,211.85
2891,211.86
2892,211.82
2893,211.86
2894,211.8
2895,211.86
2896,211.77
2897,211.78
2898,211.81
2899,211.81
2900,211.79
2901,211.75
2902,211.76
2903,211.73
2904,211.7
2905,211.69
2906,211.64
2907,211.64
2908,211.65
2909,211.57
2910,211.61
2911,211.54
2912,211.63
2913,211.59
2914,211.55
2915,211.6
2916,211.46
2917,211.51
2918,211.54
2919,211.45
2920,211.47
2921,211.39
2922,211.36
2923,211.41
2924,211.49
2925,211.31
2926,211.42
2927,211.5
2928,211.47
2929,211.52
2930,211.51
2931,211.41
2932,211.37
2933,211.34
2934,211.35
2935,211.25
2936,211.22
2937,211.18
2938,211.13
2939,211.12
2940,211.1
2941,210.97
2942,211.0
2943,210.96
2944,210.84
2945,210.98
2946,211.01
2947,210.95
2948,210.99
2949,210.93
2950,210.97
2951,211.0
2952,211.05
2953,210.94
2954,210.98
2955,211.0
2956,210.94
2957,210.9
2958,210.85
2959,210.95
2960,210.84
2961,210.8
2962,210.79
2963,210.71
2964,210.74
2965,210.68
2966,210.62
2967,210.54
2968,210.55
2969,210.51
2970,210.54
2971,210.51
2972,210.36
2973,210.48
2974,210.45
2975,210.49
2976,210.39
2977,210.4
2978,210.31
2979,210.32
2980,210.28
2981,210.32
2982,210.4
2983,210.36
2984,210.31
2985,210.3
2986,210.26
2987,210.32
2988,210.31
2989,210.36
2990,210.32
2991,210.25
2992,210.16
2993,210.21
2994,210.29
2995,210.26
2996,210.13
2997,210.21
2998,210.21
2999,210.15
3000,210.07
3001,210.07
3002,210.04
3003,210.02
3004,210.02
3005,209.95
3006,210.04
3007,209.94
3008,209.87
3009,209.82
3010,209.87
3011,209.84
3012,209.73
3013,209.72
3014,209.68
3015,209.71
3016,209.67
3017,209.76
3018,209.77
3019,209.69
3020,209.75
3021,209.8
3022,209.79
3023,209.79
3024,209.69
3025,209.82
3026,209.77
3027,209.76
3028,209.75
3029,209.69
3030,209.65
3031,209.7
3032,209.65
3033,209.66
3034,209.52
3035,209.5
3036,209.49
3037,209.42
3038,209.4
3039,209.43
3040,209.54
3041,209.53
3042,209.44
3043,209.4
3044,209.46
3045,209.41
3046,209.34
3047,209.4
3048,209.35
3049,209.32
3050,209.45
3051,209.36
3052,209.32
3053,209.2
3054,209.23
3055,209.19
3056,209.15
3057,209.12
3058,209.08
3059,209.15
3060,209.07
3061,209.05
3062,208.98
3063,209.05
3064,208.98
3065,209.02
3066,209.07
3067,209.1
3068,209.05
3069,208.98
3070,209.06
3071,208.99
3072,208.91
3073,208.94
3074,208.93
3075,208.9
3076,208.87
3077,208.74
3078,208.85
3079,208.76
3080,208.76
3081,208.75
3082,208.64
3083,208.74
3084,208.64
3085,208.67
3086,208.72
3087,208.72
3088,208.74
3089,208.69
3090,208.73
3091,208.66
3092,208.55
3093,208.59
3094,208.55
3095,208.58
3096,208.49
3097,208.52
3098,208.48
3099,208.51
3100,208.53
3101,208.4
3102,208.34
3103,208.42
3104,208.37
3105,208.32
3106,208.29
3107,208.48
3108,208.36
3109,208.44
3110,208.36
3111,208.03
3112,208.03
3113,208.09
3114,208.14
3115,208.22
3116,208.13
3117,208.07
3118,208.15
3119,208.06
3120,207.92
3121,207.94
3122,207.86
3123,207.9
3124,207.86
3125,207.93
3126,207.81
3127,207.79
3128,207.79
3129,207.84
3130,207.82
3131,207.79
3132,207.77
3133,207.78
3134,207.84
3135,207.76
3136,207.74
3137,207.8
3138,207.78
3139,207.67
3140,207.62
3141,207.62
3142,207.63
3143,207.66
3144,207.58
3145,207.54
3146,207.55
3147,207.59
3148,207.54
3149,207.51
3150,207.51
3151,207.55
3152,207.58
3153,207.51
3154,207.5
3155,207.48
3156,207.39
3157,207.38
3158,207.4
3159,207.41
3160,207.33
3161,207.27
3162,207.29
3163,207.35
3164,207.24
3165,207.35
3166,207.23
3167,207.25
3168,207.12
3169,207.21
3170,207.19
3171,207.16
3172,207.21
3173,207.09
3174,207.18
3175,207.21
3176,207.12
3177,207.11
3178,207.08
3179,207.12
3180,207.03
3181,207.02
3182,206.9
3183,206.93
3184,206.91
3185,206.86
3186,206.88
3187,206.94
3188,206.95
3189,206.96
3190,206.83
3191,206.71
3192,206.73
3193,206.76
3194,206.79
3195,206.75
3196,206.83
3197,206.83
3198,206.73
3199,206.66
3200,206.7
3201,206.69
3202,206.72
3203,206.71
3204,206.7
3205,206.74
3206,206.63
3207,206.51
3208,206.58
3209,206.51
3210,206.57
3211,206.5
3212,206.51
3213,206.46
3214,206.46
3215,206.49
3216,206.45
3217,206.34
3218,206.4
3219,206.38
3220,206.39
3221,206.39
3222,206.44
3223,206.41
3224,206.29
3225,206.3
3226,206.29
3227,206.2
3228,206.24
3229,206.29
3230,206.25
3231,206.19
3232,206.2
3233,206.2
3234,206.2
3235,206.1
3236,206.11
3237,206.32
3238,206.16
3239,206.24
3240,206.17
3241,206.2
3242,206.25
3243,206.25
3244,206.31
3245,205.51
3246,165.34
3247,179.57
3248,176.58
3249,171.81
3250,169.2
3251,166.16
3252,163.22
3253,160.78
3254,157.56
3255,155.22
3256,152.51
3257,150.38
3258,147.76
3259,145.53
3260,143.55
3261,141.19
3262,139.18
3263,137.28
3264,134.93
3265,133.38
3266,131.14
3267,129.52
3268,127.43
3269,125.71
3270,123.82
3271,122.13
3272,120.22
3273,118.36
3274,116.88
3275,115.07
3276,113.56
3277,111.92
3278,110.36
3279,109.1
3280,107.24
3281,105.86
3282,104.33
3283,102.9
3284,101.43
3285,100.21
3286,98.86
3287,97.43
3288,95.95
3289,94.61
3290,93.54
3291,92.21
3292,90.83
3293,90.09
3294,88.81
3295,87.56
3296,86.26
3297,85.16
3298,84.06
3299,82.96
3300,82.12
3301,81.02
3302,80.08
3303,78.79
3304,77.68
3305,76.95
3306,76.14
3307,74.92
3308,73.99
3309,73.18
3310,72.31
3311,71.24
3312,70.37
3313,69.51
3314,68.86
3315,68.06
3316,67.03
3317,66.43
3318,65.61
3319,64.85
3320,64.1
3321,63.24
3322,62.65
3323,61.72
3324,61.17
3325,60.45
3326,59.71
3327,58.99
3328,58.46
3329,57.77
3330,57.12
3331,56.49
3332,56.0
3333,55.52
3334,55.02
3335,54.69
3336,54.13
3337,53.67
3338,53.37
3339,52.81
3340,52.35
3341,51.86
3342,51.28
3343,50.78
3344,50.41
3345,49.61
3346,49.09
3347,48.64
3348,48.19
3349,47.61
3350,47.39
3351,46.91
3352,46.43
3353,46.2
3354,45.62
3355,45.11
3356,44.7
3357,44.18
3358,43.95
3359,43.33
3360,43.04
3361,42.61
3362,42.31
3363,41.87
3364,41.4
3365,40.99
3366,40.55
3367,40.2
3368,39.84
3369,39.46
3370,39.02
3371,38.73
3372,38.19
3373,38.02
3374,37.54
3375,37.25
3376,36.88
3377,36.57
3378,36.32
3379,35.78
3380,35.53
3381,35.15
3382,35.01
3383,34.46
3384,34.22
3385,33.94
3386,33.63
3387,33.33
3388,33.1
3389,32.69
3390,32.42
3391,31.99
3392,31.68
3393,31.47
3394,31.31
3395,31.04
3396,30.64
3397,30.45
3398,30.26
3399,29.85
3400,29.61
3401,29.54
3402,29.17
3403,28.91
3404,28.58
3405,28.43
3406,28.29
3407,28.0
3408,27.72
3409,27.48
3410,27.25
3411,27.08
3412,26.69
3413,26.67
3414,26.28
3415,26.09
3416,25.84
3417,25.64
3418,25.38
3419,25.27
3420,24.99
3421,24.91
3422,24.72
3423,24.53
3424,24.27
3425,24.03
3426,23.91
3427,23.64
3428,23.43
3429,23.34
3430,23.12
3431,22.83
3432,22.71
3433,22.54
3434,22.43
3435,22.19
3436,22.15
3437,21.97
3438,21.87
3439,21.64
3440,21.39
3441,21.31
3442,21.1
3443,20.91
3444,20.81
3445,20.61
3446,20.45
3447,20.36
3448,20.14
3449,20.08
3450,19.82
3451,19.65
3452,19.5
3453,19.36
3454,19.28
3455,19.16
3456,19.09
3457,18.91
3458,18.75
3459,18.72
3460,18.55
3461,18.4
3462,18.32
3463,18.23
3464,18.06
3465,17.84
3466,17.8
3467,17.75
3468,17.48
3469,17.37
3470,17.34
3471,17.2
3472,17.11
3473,16.9
3474,16.82
3475,16.58
3476,16.63
3477,16.5
3478,16.45
3479,16.19
3480,16.14
3481,15.9
3482,15.81
3483,15.73
3484,15.55
3485,15.4
3486,15.35
3487,15.27
3488,15.2
3489,15.0
